specialty,community,to_lat,to_lon,point_of_origin,origin_lat,origin_lon
Otolaryngology,Carroll,42.06565,-94.86722,Carroll,42.06565,-94.86722
Pulmonary Disease,Carroll,42.06565,-94.86722,West Des Moines,41.5755,-93.71303
Pulmonary Disease,Carroll,42.06565,-94.86722,West Des Moines,41.5755,-93.71303
Pulmonary Disease,Carroll,42.06565,-94.86722,West Des Moines,41.5755,-93.71303
Infectious Disease,Cedar Falls,42.53781,-92.4534,Iowa City,41.66124,-91.53013
Infectious Disease,Cedar Falls,42.53781,-92.4534,Iowa City,41.66124,-91.53013
Infectious Disease,Cedar Falls,42.53781,-92.4534,Iowa City,41.66124,-91.53013
Infectious Disease,Cedar Falls,42.53781,-92.4534,Iowa City,41.66124,-91.53013
Infectious Disease,Cedar Falls,42.53781,-92.4534,Iowa City,41.66124,-91.53013
Orthopaedic Surgery,Cedar Falls,42.53781,-92.4534,Iowa City,41.66124,-91.53013
Pediatric Endocrinology,Cedar Falls,42.53781,-92.4534,Iowa City,41.66124,-91.53013
Pediatric Gastroenterology,Cedar Falls,42.53781,-92.4534,Iowa City,41.66124,-91.53013
Pediatric Gastroenterology,Cedar Falls,42.53781,-92.4534,Iowa City,41.66124,-91.53013
Pediatric Hematology - Oncology,Cedar Falls,42.53781,-92.4534,Iowa City,41.66124,-91.53013
Pediatric Medical Genetics,Cedar Falls,42.53781,-92.4534,Coralville,41.67268,-91.57777
Pediatric Nephrology,Cedar Falls,42.53781,-92.4534,Iowa City,41.66124,-91.53013
Pediatric Neurodevelopmental Disabilities,Cedar Falls,42.53781,-92.4534,Iowa City,41.66124,-91.53013
Pediatric Neurodevelopmental Disabilities,Cedar Falls,42.53781,-92.4534,Iowa City,41.66124,-91.53013
Obstetrics & Gynecology,Cedar Rapids,41.97805,-91.66986,Iowa City,41.66124,-91.53013
Pediatric Endocrinology,Cedar Rapids,41.97805,-91.66986,Iowa City,41.66124,-91.53013
Pediatric Endocrinology,Cedar Rapids,41.97805,-91.66986,Iowa City,41.66124,-91.53013
Pediatric Gastroenterology,Cedar Rapids,41.97805,-91.66986,Iowa City,41.66124,-91.53013
Medical Oncology,Centerville,40.7325,-92.87416,Des Moines,41.58882,-93.62031
Medical Oncology,Centerville,40.7325,-92.87416,Des Moines,41.58882,-93.62031
Nephrology,Centerville,40.7325,-92.87416,Des Moines,41.58882,-93.62031
Orthopaedic Surgery,Centerville,40.7325,-92.87416,Corydon,40.75842,-93.31806
Otolaryngology,Centerville,40.7325,-92.87416,Clive,41.60709,-93.77495
Urology,Centerville,40.7325,-92.87416,West Des Moines,41.5755,-93.71303
Ophthalmology,Chariton,41.01444,-93.30349,West Des Moines,41.5755,-93.71303
Cardiovascular Disease,Chariton,41.01444,-93.30349,West Des Moines,41.5755,-93.71303
General Surgery,Chariton,41.01444,-93.30349,West Des Moines,41.5755,-93.71303
Hematology-Oncology,Chariton,41.01444,-93.30349,Des Moines,41.58882,-93.62031
Obstetrics & Gynecology,Chariton,41.01444,-93.30349,Pella,41.40811,-92.91644
Allergy & Immunology,Chariton,41.01444,-93.30349,West Des Moines,41.5755,-93.71303
Nephrology,Chariton,41.01444,-93.30349,Des Moines,41.58882,-93.62031
Orthopaedic Surgery,Chariton,41.01444,-93.30349,Des Moines,41.58882,-93.62031
Otolaryngology,Chariton,41.01444,-93.30349,West Des Moines,41.5755,-93.71303
Physical Medicine & Rehab,Chariton,41.01444,-93.30349,West Des Moines,41.5755,-93.71303
Pulmonary Disease,Chariton,41.01444,-93.30349,West Des Moines,41.5755,-93.71303
Pulmonary Disease,Chariton,41.01444,-93.30349,West Des Moines,41.5755,-93.71303
Vascular Surgery,Chariton,41.01444,-93.30349,West Des Moines,41.5755,-93.71303
Cardiovascular Disease,Charles City,43.06642,-92.67252,Mason City,43.15362,-93.20104
Cardiovascular Disease,Charles City,43.06642,-92.67252,Mason City,43.15362,-93.20104
Cardiovascular Disease,Charles City,43.06642,-92.67252,Mason City,43.15362,-93.20104
Nephrology,Charles City,43.06642,-92.67252,Mason City,43.15362,-93.20104
Orthopaedic Surgery,Charles City,43.06642,-92.67252,Mason City,43.15362,-93.20104
Orthopaedic Surgery,Charles City,43.06642,-92.67252,Mason City,43.15362,-93.20104
Otolaryngology,Charles City,43.06642,-92.67252,Mason City,43.15362,-93.20104
Pain Medicine Anes,Charles City,43.06642,-92.67252,Mason City,43.15362,-93.20104
Urology,Charles City,43.06642,-92.67252,Mason City,43.15362,-93.20104
Urology,Charles City,43.06642,-92.67252,Mason City,43.15362,-93.20104
Cardiovascular Disease,Cherokee,42.74967,-95.55127,Sioux City,42.49632,-96.40644
Dermatology,Cherokee,42.74967,-95.55127,Sioux City,42.49632,-96.40644
General Surgery,Cherokee,42.74967,-95.55127,Storm Lake,42.64094,-95.20086
General Surgery,Cherokee,42.74967,-95.55127,Storm Lake,42.64094,-95.20086
Maternal & Fetal Medicine,Cherokee,42.74967,-95.55127,Sioux City,42.49632,-96.40644
Medical Oncology,Cherokee,42.74967,-95.55127,Sioux City,42.49632,-96.40644
Nephrology,Cherokee,42.74967,-95.55127,"Dakota Dunes, SD",42.50394,-96.49581
Neurological Surgery,Cherokee,42.74967,-95.55127,"Dakota Dunes, SD",42.50394,-96.49581
Neurology,Cherokee,42.74967,-95.55127,"Omaha, NE",41.25865,-95.93719
Obstetrics & Gynecology,Cherokee,42.74967,-95.55127,Sioux City,42.49632,-96.40644
Orthopaedic Surgery,Cherokee,42.74967,-95.55127,Storm Lake,42.64094,-95.20086
Orthopaedic Surgery,Cherokee,42.74967,-95.55127,"Dakota Dunes, SD",42.50394,-96.49581
Otolaryngology,Cherokee,42.74967,-95.55127,"Dakota Dunes, SD",42.50394,-96.49581
Otolaryngology,Cherokee,42.74967,-95.55127,Spencer,43.14137,-95.1447
Pulmonary Disease,Cherokee,42.74967,-95.55127,Sioux City,42.49632,-96.40644
Urology,Cherokee,42.74967,-95.55127,Spencer,43.14137,-95.1447
Vascular Surgery,Cherokee,42.74967,-95.55127,"Dakota Dunes, SD",42.50394,-96.49581
Allergy & Immunology,Clarinda,40.74215,-95.03255,"Bellevue, NE",41.15106,-95.90025
Cardiovascular Disease,Clarinda,40.74215,-95.03255,"Lincoln, NE",40.8136,-96.70261
Cardiovascular Disease,Clarinda,40.74215,-95.03255,"Lincoln, NE",40.8136,-96.70261
Obstetrics & Gynecology,Clarinda,40.74215,-95.03255,Shenandoah,40.76599,-95.37385
Ophthalmology,Clarinda,40.74215,-95.03255,"Omaha, NE",41.25865,-95.93719
Orthopaedic Surgery,Clarinda,40.74215,-95.03255,Council Bluffs,41.25896,-95.85436
Orthopaedic Surgery,Clarinda,40.74215,-95.03255,Council Bluffs,41.25896,-95.85436
Orthopaedic Surgery,Clarinda,40.74215,-95.03255,Council Bluffs,41.25896,-95.85436
Otolaryngology,Clarinda,40.74215,-95.03255,"Omaha, NE",41.25865,-95.93719
Psychiatry,Clarinda,40.74215,-95.03255,"Omaha, NE",41.25865,-95.93719
Urology,Clarinda,40.74215,-95.03255,"Omaha, NE",41.25865,-95.93719
Urology,Clarinda,40.74215,-95.03255,"Omaha, NE",41.25865,-95.93719
Allergy & Immunology,Clarion,42.73076,-93.73283,Ames,42.0268,-93.62018
Cardiovascular Disease,Clarion,42.73076,-93.73283,Mason City,43.15362,-93.20104
Cardiovascular Disease,Clarion,42.73076,-93.73283,Mason City,43.15362,-93.20104
General Surgery,Clarion,42.73076,-93.73283,Fort Dodge,42.50117,-94.16939
Hand Surgery,Clarion,42.73076,-93.73283,Mason City,43.15362,-93.20104
Obstetrics & Gynecology,Clarion,42.73076,-93.73283,Clear Lake,43.13736,-93.37875
Orthopaedic Surgery,Clarion,42.73076,-93.73283,Fort Dodge,42.50117,-94.16939
Orthopaedic Surgery,Clarion,42.73076,-93.73283,Fort Dodge,42.50117,-94.16939
Urology,Clarion,42.73076,-93.73283,Mason City,43.15362,-93.20104
Cardiovascular Disease,Clinton,41.83893,-90.19075,Iowa City,41.66124,-91.53013
General Surgery,Clinton,41.83893,-90.19075,"Silvis, IL",41.51223,-90.41563
General Surgery,Clinton,41.83893,-90.19075,"Silvis, IL",41.51223,-90.41563
Orthopaedic Surgery,Clinton,41.83893,-90.19075,Davenport,41.52353,-90.57704
Orthopaedic Surgery,Clinton,41.83893,-90.19075,Davenport,41.52353,-90.57704
Orthopaedic Surgery,Clinton,41.83893,-90.19075,Davenport,41.52353,-90.57704
Orthopaedic Surgery,Clinton,41.83893,-90.19075,Davenport,41.52353,-90.57704
Orthopaedic Surgery,Clinton,41.83893,-90.19075,Davenport,41.52353,-90.57704
Orthopaedic Surgery,Clinton,41.83893,-90.19075,Davenport,41.52353,-90.57704
Ophthalmology,Clinton,41.83893,-90.19075,Davenport,41.52353,-90.57704
Cardiovascular Disease,Corning,40.98808,-94.73188,"Omaha, NE",41.25865,-95.93719
Hematology-Oncology,Corning,40.98808,-94.73188,Des Moines,41.58882,-93.62031
Obstetrics & Gynecology,Corning,40.98808,-94.73188,Council Bluffs,41.25896,-95.85436
Obstetrics & Gynecology,Corning,40.98808,-94.73188,Atlantic,41.40401,-95.01443
Obstetrics & Gynecology,Corning,40.98808,-94.73188,Council Bluffs,41.25896,-95.85436
Orthopaedic Surgery,Corning,40.98808,-94.73188,"Omaha, NE",41.25865,-95.93719
Otolaryngology,Corning,40.98808,-94.73188,Carroll,42.06565,-94.86722
Allergy & Immunology,Corydon,40.75842,-93.31806,West Des Moines,41.5755,-93.71303
Cardiovascular Disease,Corydon,40.75842,-93.31806,Des Moines,41.58882,-93.62031
Nephrology,Corydon,40.75842,-93.31806,Des Moines,41.58882,-93.62031
Nephrology,Corydon,40.75842,-93.31806,Des Moines,41.58882,-93.62031
Ophthalmology,Corydon,40.75842,-93.31806,West Des Moines,41.5755,-93.71303
Otolaryngology,Corydon,40.75842,-93.31806,West Des Moines,41.5755,-93.71303
Urology,Corydon,40.75842,-93.31806,West Des Moines,41.5755,-93.71303
Orthopaedic Surgery,Council Bluffs,41.25896,-95.85436,"Omaha, NE",41.25865,-95.93719
Colon & Rectal Surgery,Council Bluffs,41.25896,-95.85436,"Omaha, NE",41.25865,-95.93719
Colon & Rectal Surgery,Council Bluffs,41.25896,-95.85436,"Omaha, NE",41.25865,-95.93719
Infectious Disease,Council Bluffs,41.25896,-95.85436,"Omaha, NE",41.25865,-95.93719
General Surgery,Cresco,43.37116,-92.12017,Decorah,43.30329,-91.78834
Ophthalmology,Cresco,43.37116,-92.12017,Cedar Falls,42.53781,-92.4534
Orthopaedic Surgery,Cresco,43.37116,-92.12017,Mason City,43.15362,-93.20104
Otolaryngology,Cresco,43.37116,-92.12017,Mason City,43.15362,-93.20104
Urology,Cresco,43.37116,-92.12017,Mason City,43.15362,-93.20104
Ophthalmology,Creston,41.05925,-94.36965,West Des Moines,41.5755,-93.71303
Allergy & Immunology,Creston,41.05925,-94.36965,West Des Moines,41.5755,-93.71303
Cardiovascular Disease,Creston,41.05925,-94.36965,West Des Moines,41.5755,-93.71303
Hematology-Oncology,Creston,41.05925,-94.36965,Des Moines,41.58882,-93.62031
Hematology-Oncology,Creston,41.05925,-94.36965,Des Moines,41.58882,-93.62031
Hematology-Oncology,Creston,41.05925,-94.36965,Des Moines,41.58882,-93.62031
Nephrology,Creston,41.05925,-94.36965,Des Moines,41.58882,-93.62031
Otolaryngology,Creston,41.05925,-94.36965,West Des Moines,41.5755,-93.71303
Physical Medicine & Rehab,Creston,41.05925,-94.36965,West Des Moines,41.5755,-93.71303
Radiation Oncology,Creston,41.05925,-94.36965,Des Moines,41.58882,-93.62031
Radiation Oncology,Creston,41.05925,-94.36965,Des Moines,41.58882,-93.62031
Dermatology,"Dakota Dunes, SD",NULL,NULL,"Dakota Dunes, SD",42.50394,-96.49581
Cardiovascular Disease,Davenport,41.52353,-90.57704,Iowa City,41.66124,-91.53013
Gastroenterology,De Witt,41.82615,-90.53899,Bettendorf,41.52627,-90.50728
General Surgery,De Witt,41.82615,-90.53899,"Silvis, IL",41.51223,-90.41563
General Surgery,De Witt,41.82615,-90.53899,"Silvis, IL",41.51223,-90.41563
General Surgery,De Witt,41.82615,-90.53899,"Silvis, IL",41.51223,-90.41563
Ophthalmology,De Witt,41.82615,-90.53899,Cedar Rapids,41.97805,-91.66986
Allergy & Immunology,Decorah,43.30329,-91.78834,"La Crosse, WI",43.80877,-91.25186
Cardiovascular Disease,Decorah,43.30329,-91.78834,"La Crosse, WI",43.80877,-91.25186
Gastroenterology,Decorah,43.30329,-91.78834,"La Crosse, WI",43.80877,-91.25186
Neurology,Decorah,43.30329,-91.78834,"La Crosse, WI",43.80877,-91.25186
Obstetrics & Gynecology,Decorah,43.30329,-91.78834,"La Crosse, WI",43.80877,-91.25186
Obstetrics & Gynecology,Decorah,43.30329,-91.78834,"La Crosse, WI",43.80877,-91.25186
Ophthalmology,Decorah,43.30329,-91.78834,"La Crosse, WI",43.80877,-91.25186
Orthopaedic Surgery,Decorah,43.30329,-91.78834,"La Crosse, WI",43.80877,-91.25186
Otolaryngology,Decorah,43.30329,-91.78834,"La Crosse, WI",43.80877,-91.25186
Vascular Surgery,Decorah,43.30329,-91.78834,"La Crosse, WI",43.80877,-91.25186
Vascular Surgery,Decorah,43.30329,-91.78834,"La Crosse, WI",43.80877,-91.25186
Cardiovascular Disease,Decorah,43.30329,-91.78834,"Rochester, MN",44.01933,-92.45887
Medical Oncology,Decorah,43.30329,-91.78834,"La Crosse, WI",43.80877,-91.25186
Ophthalmology,Decorah,43.30329,-91.78834,"Rochester, MN",44.01933,-92.45887
Urology,Decorah,43.30329,-91.78834,"Rochester, MN",44.01933,-92.45887
Urology,Decorah,43.30329,-91.78834,"Rochester, MN",44.01933,-92.45887
Cardiovascular Disease,Denison,42.01239,-95.34811,"Omaha, NE",41.25865,-95.93719
Cardiovascular Disease,Denison,42.01239,-95.34811,Council Bluffs,41.25896,-95.85436
Cardiovascular Disease,Denison,42.01239,-95.34811,"Omaha, NE",41.25865,-95.93719
Dermatology,Denison,42.01239,-95.34811,"Omaha, NE",41.25865,-95.93719
Endocrinology Diabetes Metaboli,Denison,42.01239,-95.34811,"Omaha, NE",41.25865,-95.93719
Endocrinology Diabetes Metaboli,Denison,42.01239,-95.34811,"Omaha, NE",41.25865,-95.93719
Hematology,Denison,42.01239,-95.34811,"Omaha, NE",41.25865,-95.93719
Nephrology,Denison,42.01239,-95.34811,Hawarden,43.00078,-96.48794
Nephrology,Denison,42.01239,-95.34811,"Dakota Dunes, SD",42.50394,-96.49581
Neurological Surgery,Denison,42.01239,-95.34811,"Omaha, NE",41.25865,-95.93719
Neurology,Denison,42.01239,-95.34811,"Dakota Dunes, SD",42.50394,-96.49581
Ophthalmology,Denison,42.01239,-95.34811,"Omaha, NE",41.25865,-95.93719
